24;VAR;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.ET;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.ET;TIME;TIME;0;
25;VAR;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.STATE;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.STATE;SINT;SINT;0;
26;VAR;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.PREV_IN;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.PREV_IN;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.CURRENT_TIME;TIME;TIME;0;
28;VAR;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.START_TIME;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.START_TIME;TIME;TIME;0;
29;FB;CONFIG0.RES0.INSTANCE0.REDTIMER;CONFIG0.RES0.INSTANCE0.REDTIMER;TON;;0;
30;VAR;CONFIG0.RES0.INSTANCE0.REDTIMER.EN;CONFIG0.RES0.INSTANCE0.REDTIMER.EN;BOOL;BOOL;0;
31;VAR;CONFIG0.RES0.INSTANCE0.REDTIMER.ENO;CONFIG0.RES0.INSTANCE0.REDTIMER.ENO;BOOL;BOOL;0;
32;VAR;CONFIG0.RES0.INSTANCE0.REDTIMER.IN;CONFIG0.RES0.INSTANCE0.REDTIMER.IN;BOOL;BOOL;0;
33;VAR;CONFIG0.RES0.INSTANCE0.REDTIMER.PT;CONFIG0.RES0.INSTANCE0.REDTIMER.PT;TIME;TIME;0;
34;VAR;CONFIG0.RES0.INSTANCE0.REDTIMER.Q;CONFIG0.RES0.INSTANCE0.REDTIMER.Q;BOOL;BOOL;0;
35;VAR;CONFIG0.RES0.INSTANCE0.REDTIMER.ET;CONFIG0.RES0.INSTANCE0.REDTIMER.ET;TIME;TIME;0;
36;VAR;CONFIG0.RES0.INSTANCE0.REDTIMER.STATE;CONFIG0.RES0.INSTANCE0.REDTIMER.STATE;SINT;SINT;0;
37;VAR;CONFIG0.RES0.INSTANCE0.REDTIMER.PREV_IN;CONFIG0.RES0.INSTANCE0.REDTIMER.PREV_IN;BOOL;BOOL;0;
38;VAR;CONFIG0.RES0.INSTANCE0.REDTIMER.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.REDTIMER.CURRENT_TIME;TIME;TIME;0;
39;VAR;CONFIG0.RES0.INSTANCE0.REDTIMER.START_TIME;CONFIG0.RES0.INSTANCE0.REDTIMER.START_TIME;TIME;TIME;0;


// Ticktime
20000000
