27;VAR;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.STATE;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.STATE;SINT;SINT;0;
28;VAR;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.PREV_IN;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.PREV_IN;BOOL;BOOL;0;
29;VAR;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.CURRENT_TIME;TIME;TIME;0;
30;VAR;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.START_TIME;CONFIG0.RES0.INSTANCE0.YELLOWTIMER.START_TIME;TIME;TIME;0;
31;FB;CONFIG0.RES0.INSTANCE0.SIDEGREENTIMER;CONFIG0.RES0.INSTANCE0.SIDEGREENTIMER;TON;;0;
32;VAR;CONFIG0.RES0.INSTANCE0.SIDEGREENTIMER.EN;CONFIG0.RES0.INSTANCE0.SIDEGREENTIMER.EN;BOOL;BOOL;0;
33;VAR;CONFIG0.RES0.INSTANCE0.SIDEGREENTIMER.ENO;CONFIG0.RES0.INSTANCE0.SIDEGREENTIMER.ENO;BOOL;BOOL;0;
34;VAR;CONFIG0.RES0.INSTANCE0.SIDEGREENTIMER.IN;CONFIG0.RES0.INSTANCE0.SIDEGREENTIMER.IN;BOOL;BOOL;0;
35;VAR;CONFIG0.RES0.INSTANCE0.SIDEGREENTIMER.PT;CONFIG0.RES0.INSTANCE0.SIDEGREENTIMER.PT;TIME;TIME;0;
36;VAR;CONFIG0.RES0.INSTANCE0.SIDEGREENTIMER.Q;CONFIG0.RES0.INSTANCE0.SIDEGREENTIMER.Q;BOOL;BOOL;0;
37;VAR;CONFIG0.RES0.INSTANCE0.SIDEGREENTIMER.ET;CONFIG0.RES0.INSTANCE0.SIDEGREENTIMER.ET;TIME;TIME;0;
38;VAR;CONFIG0.RES0.INSTANCE0.SIDEGREENTIMER.STATE;CONFIG0.RES0.INSTANCE0.SIDEGREENTIMER.STATE;SINT;SINT;0;
39;VAR;CONFIG0.RES0.INSTANCE0.SIDEGREENTIMER.PREV_IN;CONFIG0.RES0.INSTANCE0.SIDEGREENTIMER.PREV_IN;BOOL;BOOL;0;
40;VAR;CONFIG0.RES0.INSTANCE0.SIDEGREENTIMER.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.SIDEGREENTIMER.CURRENT_TIME;TIME;TIME;0;
41;VAR;CONFIG0.RES0.INSTANCE0.SIDEGREENTIMER.START_TIME;CONFIG0.RES0.INSTANCE0.SIDEGREENTIMER.START_TIME;TIME;TIME;0;
42;FB;CONFIG0.RES0.INSTANCE0.SIDEYELLOWTIMER;CONFIG0.RES0.INSTANCE0.SIDEYELLOWTIMER;TON;;0;
43;VAR;CONFIG0.RES0.INSTANCE0.SIDEYELLOWTIMER.EN;CONFIG0.RES0.INSTANCE0.SIDEYELLOWTIMER.EN;BOOL;BOOL;0;
44;VAR;CONFIG0.RES0.INSTANCE0.SIDEYELLOWTIMER.ENO;CONFIG0.RES0.INSTANCE0.SIDEYELLOWTIMER.ENO;BOOL;BOOL;0;
45;VAR;CONFIG0.RES0.INSTANCE0.SIDEYELLOWTIMER.IN;CONFIG0.RES0.INSTANCE0.SIDEYELLOWTIMER.IN;BOOL;BOOL;0;
46;VAR;CONFIG0.RES0.INSTANCE0.SIDEYELLOWTIMER.PT;CONFIG0.RES0.INSTANCE0.SIDEYELLOWTIMER.PT;TIME;TIME;0;
47;VAR;CONFIG0.RES0.INSTANCE0.SIDEYELLOWTIMER.Q;CONFIG0.RES0.INSTANCE0.SIDEYELLOWTIMER.Q;BOOL;BOOL;0;
48;VAR;CONFIG0.RES0.INSTANCE0.SIDEYELLOWTIMER.ET;CONFIG0.RES0.INSTANCE0.SIDEYELLOWTIMER.ET;TIME;TIME;0;
49;VAR;CONFIG0.RES0.INSTANCE0.SIDEYELLOWTIMER.STATE;CONFIG0.RES0.INSTANCE0.SIDEYELLOWTIMER.STATE;SINT;SINT;0;
50;VAR;CONFIG0.RES0.INSTANCE0.SIDEYELLOWTIMER.PREV_IN;CONFIG0.RES0.INSTANCE0.SIDEYELLOWTIMER.PREV_IN;BOOL;BOOL;0;
51;VAR;CONFIG0.RES0.INSTANCE0.SIDEYELLOWTIMER.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.SIDEYELLOWTIMER.CURRENT_TIME;TIME;TIME;0;
52;VAR;CONFIG0.RES0.INSTANCE0.SIDEYELLOWTIMER.START_TIME;CONFIG0.RES0.INSTANCE0.SIDEYELLOWTIMER.START_TIME;TIME;TIME;0;
53;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR3089709_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR3089709_OUT;BOOL;BOOL;0;
54;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR7337546_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR7337546_OUT;BOOL;BOOL;0;


// Ticktime
20000000
